name,real_name,seats,price,trunk_capacity,color_number,tank_capacity,consumption,max_speed,hood,airbag
Landstalker,1993 - 1998 Jeep Grand Cherokee,4,8600000,450,1,90,16,142,1,1
Bravura,1985-1991 Pontiac Grand Am,2,480000,230,1,55,8,132,1,1
Buffalo,1982-1992 Chevrolet Camaro,2,7600000,200,1,70,15,168,1,1
Linerunner,Freightliner,2,38000000,250,1,380,35,99,1,0
Perennial,1962-1964 Chevrolet Nova,4,350000,550,2,70,12,120,1,0
Sentinel,BMW 7 E32,4,11000000,500,1,90,10,148,1,1
Dumper,Caterpillar 797B,1,1755800000,1,1,3780,600,99,1,0
Firetruck,American Firetruck,2,0,1,1,400,35,134,1,0
Trashmaster,Mack LE Refuse Collection,2,0,1,1,380,38,90,1,0
Stretch,1990 - 1997 Lincoln Town Car Limo,4,32000000,350,2,80,18,142,1,1
Manana,1987-1994 Dodge Shadow,2,1000000,200,1,50,9,117,1,0
Infernus,1990 - 2005 Honda/Acura NSX,2,26600000,50,1,75,12,200,1,1
Voodoo,1960 Chevrolet Impala,2,5000000,500,1,75,25,152,1,0
Pony,1997-2002 GMC Savana,4,4800000,1000,1,120,11,99,1,1
Mule,1990 Ford E-350 Cube,2,7000000,2000,1,180,16,95,1,0
Cheetah,Ferrari 512 TR Testarossa,2,31000000,50,1,110,17,173,1,1
Ambulance,1990 Ford Econoline Ambulance,4,0,1,2,200,16,139,1,0
Leviathan,1961 UH-3 Sea King,2,175000000,10000,1,3180,318,255,1,0
Moonbeam,1985 - 1994 Chevrolet Astro,4,480000,400,1,115,13,104,1,1
Esperanto,1975-1977 Cadillac Eldorado,2,2600000,450,1,90,25,134,1,0
Taxi,1991-1996 Chevrolet Caprice,4,6000000,400,1,105,11,131,1,0
Washington,1984 - 1992 Lincoln Continental Mark VII,4,7600000,540,1,75,11,138,1,1
Bobcat,Ford Ranger,2,6700000,800,2,75,14,126,1,1
MrWhoopee,Van Leeuwen Ice Cream Truck,2,0,1,2,50,18,89,1,0
BFInjection,Meyers Manx,2,4500000,10,2,45,9,122,1,0
Hunter,AH-64A Apache,1,-1,1,1,3370,175,255,1,0
Premier,1991-1996 Chevrolet Caprice,4,5600000,400,1,105,12,156,1,1
Enforcer,1980-1990 Freightliner E33 Emergency,4,0,1,2,200,33,149,1,0
Securicar,GMC Topkick,4,100000000,90000,1,150,30,141,1,0
Banshee,1992-1995 Dodge Viper RT/10,2,18000000,30,2,85,11,182,1,1
Predator,n.a.,1,0,1,1,635,25,142,1,0
Bus,MCI MC-8,4,40000000,2000,1,650,40,117,1,0
Rhino,M1 Abrams,1,0,1,1,2325,500,84,1,0
Barracks,M939,2,0,8000,1,350,40,99,1,0
Hotknife,Hot-Rod,2,23000000,50,1,50,20,150,1,0
Artic trailer 1,n.a.,0,0,30000,1,0,0,0,1,0
Previon,1983-1987 Honda Prelude,2,2000000,300,1,60,7,134,1,1
Coach,MCI 102-B3,4,50000000,2000,1,770,40,142,1,0
Cabbie,1956-1982 Checker Marathon,4,0,550,1,80,14,128,1,0
Stallion,1964 - 1966 Ford Mustang,2,7500000,150,1,60,12,152,1,0
Rumpo,Dodge Ram Van,4,6200000,1100,1,200,20,123,1,1
RCBandit,n.a.,1,0,1,1,0,0,0,0,0
Romero,Cadillac Hearse,2,11000000,650,1,80,13,125,1,0
Packer,1986 Peterbilt 379 Car Carrier,2,48000000,150,1,550,30,114,1,0
Monster,1994 - 2004 Chevy S-10 BigFoot,2,0,800,2,210,28,99,1,0
Admiral,1976 - 1985 Mercedes-Benz W123,4,4500000,500,1,90,13,148,1,1
Squalo,Monterey,1,29000000,300,1,318,25,210,1,0
Seasparrow,Bell Model 47 Sioux,2,0,1,1,110,28,255,1,0
Pizzaboy,Piaggio Vespa,1,0,30,1,10,2,100,0,0
Tram,n.a.,2,0,1,1,0,0,0,1,0
Artic trailer 2,n.a.,0,0,30000,1,0,0,0,1,0
Turismo,Ferrari F40,2,100000000,40,1,120,16,174,1,1
Speeder,Crownline,1,20000000,400,1,110,11,150,1,0
Reefer,Doral,1,15000000,900,1,185,11,52,1,0
Tropic,Cabin Cruiser Norman,1,35000000,600,1,2310,20,110,1,0
Flatbed,M939,2,16000000,8000,1,350,38,142,1,0
