house_number,entry_x,entry_y,entry_z,angle,type,locked,price,rent_date,owner_id,house_type_id,is_spawn
1,2413.395019,61.757385,28.441642,175.214508,0,0,19000000,,,1,0
2,1499.153808,-1482.278564,63.859375,95.522544,0,0,17000000,,,11,0
3,1298.408447,-798.090026,84.140625,179.23381,0,0,280000000,,,36,0
4,-382.940155,-1438.972412,26.329328,271.063385,0,0,170000000,,,28,0
5,2111.223144,-1279.085571,25.835937,179.467712,0,0,10200000,,,17,0
6,1969.369873,-1705.252075,15.96875,181.377151,1,0,4600,,,4,0
7,2230.526855,-1397.134765,24.573816,2.477333,0,0,9200000,,,4,0
8,1468.616577,-906.085571,54.835937,2.54399,0,0,31000000,,,22,0
9,2283.878906,-1046.193237,49.887119,234.643264,0,0,3000000,,,6,0
10,2495.520019,-1690.840576,14.765625,0.534063,0,0,13200000,,,28,0
11,-2075.78833,-2312.659667,31.13125,46.969882,0,0,1100000,,,8,0
12,2249.110107,111.767021,28.441642,173.764755,0,0,10000000,,,7,0
13,2269.34375,111.751777,28.441644,172.824737,0,0,11000000,,,8,0
14,238.796096,-286.204162,1.632677,146.353195,0,0,300000,,,1,0
15,-915.626464,-544.365539,26.156658,178.658843,0,0,900000,,,38,0
16,-347.94577,-1045.760009,59.8125,178.026016,0,0,5000000,,,9,0
17,-102.557647,-1575.932617,2.617187,51.740829,0,0,130000,,,38,0
18,2143.731689,-1662.924804,15.085937,219.389663,0,0,7500000,,,2,0
19,910.419128,-1802.592651,13.795593,355.065948,0,0,10000000,,,15,0
20,922.092163,-1803.803955,13.832684,2.93218,0,0,10000000,,,15,0
21,933.597595,-1805.091918,13.843666,357.348266,0,0,10000000,,,15,0
22,958.014343,-1809.045898,13.89284,343.617736,0,0,10000000,,,23,0
23,969.754333,-1811.948974,13.895387,359.027435,0,0,10000000,,,13,0
24,981.002807,-1814.714599,13.900631,356.577026,0,0,10000000,,,13,0
25,992.540893,-1817.506469,13.903365,353.499725,0,0,10000000,,,15,0
26,794.422546,-1810.871948,13.029735,172.585754,0,0,15000000,,,31,0
27,771.13385,-1809.50061,13.023437,166.688568,0,0,15000000,,,12,0
28,750.361083,-1806.606445,13.023437,172.674758,0,0,15000000,,,13,0
29,316.06253,-1769.5354,4.627765,179.806167,0,0,17000000,,,22,0
30,305.374755,-1770.322509,4.538367,166.990707,0,0,9000000,,,17,0
31,295.186218,-1764.200805,4.801209,175.820312,0,0,9500000,,,17,0
32,281.009765,-1767.187255,4.546875,178.359909,0,0,14000000,,,18,0
33,263.97409,-1765.569946,4.756571,193.119583,0,0,15000000,,,12,0
34,206.85025,-1768.991333,4.368812,175.629043,0,0,15000000,,,9,0
35,192.733917,-1769.498657,4.314956,175.035125,0,0,11500000,,,12,0
36,168.400222,-1768.51062,4.485796,179.16513,0,0,18500000,,,13,0
37,-911.055297,2685.970458,42.370262,39.582763,0,0,14000000,,,11,0
38,345.185516,-1298.035278,50.759044,299.199218,0,0,16000000,,,17,0
39,553.146667,-1200.190185,44.831535,107.500717,0,0,300000,,,1,0
40,2256.693115,-44.643428,26.883434,6.11369,0,0,0,,,39,0
41,1848.051879,-1593.584838,19.124494,87.132438,1,0,10000,,,11,0
42,1848.046142,-1593.682495,23.883468,89.068702,1,0,10000,,,11,0
43,1906.366943,-1577.59436,19.418075,25.43284,1,0,10000,,,11,0
44,1906.548339,-1577.597656,23.949359,30.815723,1,0,10000,,,11,0
45,-2296.985595,-1601.811035,482.564849,289.35382,0,0,200000,,,38,0
46,2264.164306,59.609035,26.484375,6.446949,1,0,1500,,,4,0
47,2259.387207,63.150455,26.484375,270.16397,1,0,1500,,,4,0
48,-98.154464,-570.489562,2.803074,30.416101,0,0,18000000,,,8,0
49,-4015.743896,-2445.456054,13.294073,141.862792,0,0,22000000,,,17,0
50,-4007.500976,-2467.31665,13.714826,51.018699,0,0,22000000,,,15,0
51,-3982.142089,-2448.67163,14.014822,138.752914,0,0,22000000,,,15,0
52,-3963.06665,-2423.433593,19.108373,122.146125,0,0,12500000,,,2,0
53,-3905.675048,-2458.437744,29.13338,186.380187,0,0,12500000,,,4,0
54,-3997.985595,-2461.872558,13.564767,61.069019,0,0,15000000,,,15,0
55,-573.255615,-1505.348388,9.623456,214.676727,0,0,5000000,,,3,0
56,-4051.135742,-2401.557128,13.358415,326.26654,0,0,12500000,,,11,0
57,732.232055,-3028.478515,1020.815612,182.943572,1,0,1100,,,11,0
58,726.051879,-3028.405761,1020.815612,182.036544,1,0,1100,,,11,0
59,719.621704,-3028.503662,1020.815612,180.815658,1,0,1100,,,11,0
60,711.363952,-3028.615966,1020.815612,177.112274,1,0,1100,,,11,0
